WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790018707.795388   28020 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
C:\Users\Harsh Goswami\AppData\Local\Programs\Python\Python310\lib\site-packages\google\api_core\_python_version_support.py:263: FutureWarning: You are using a Python version (3.10.0) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790018711.826983   28020 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-22 00:55:20,163 | WARNING | From C:\Users\Harsh Goswami\AppData\Local\Programs\Python\Python310\lib\site-packages\tf_keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.

2026-09-22 00:55:20,779 | INFO | Loading embedding model sentence-transformers/all-MiniLM-L6-v2 on cpu
2026-09-22 00:55:20,791 | INFO | Load pretrained SentenceTransformer: sentence-transformers/all-MiniLM-L6-v2
2026-09-22 00:55:26,554 | INFO | Model loaded: dim=384

Batches:   0%|          | 0/403 [00:00<?, ?it/s]
Batches:   0%|          | 1/403 [00:02<19:57,  2.98s/it]
Batches:   0%|          | 2/403 [00:05<19:11,  2.87s/it]
Batches:   1%|          | 3/403 [00:08<19:16,  2.89s/it]
Batches:   1%|          | 4/403 [00:11<19:04,  2.87s/it]
Batches:   1%|1         | 5/403 [00:14<19:03,  2.87s/it]
Batches:   1%|1         | 6/403 [00:17<18:44,  2.83s/it]
Batches:   2%|1         | 7/403 [00:19<18:30,  2.80s/it]
Batches:   2%|1         | 8/403 [00:22<18:42,  2.84s/it]
Batches:   2%|2         | 9/403 [00:25<18:34,  2.83s/it]
Batches:   2%|2         | 10/403 [00:28<18:45,  2.87s/it]
Batches:   3%|2         | 11/403 [00:31<18:32,  2.84s/it]
Batches:   3%|2         | 12/403 [00:34<18:18,  2.81s/it]
Batches:   3%|3         | 13/403 [00:37<18:34,  2.86s/it]
Batches:   3%|3         | 14/403 [00:39<18:23,  2.84s/it]
Batches:   4%|3         | 15/403 [00:42<18:23,  2.84s/it]
Batches:   4%|3         | 16/403 [00:45<18:19,  2.84s/it]
Batches:   4%|4         | 17/403 [00:48<18:18,  2.85s/it]
Batches:   4%|4         | 18/403 [00:51<18:17,  2.85s/it]
Batches:   5%|4         | 19/403 [00:54<18:11,  2.84s/it]
Batches:   5%|4         | 20/403 [00:56<18:12,  2.85s/it]
Batches:   5%|5         | 21/403 [00:59<18:00,  2.83s/it]
Batches:   5%|5         | 22/403 [01:02<18:00,  2.84s/it]
Batches:   6%|5         | 23/403 [01:05<17:56,  2.83s/it]
Batches:   6%|5         | 24/403 [01:08<17:57,  2.84s/it]
Batches:   6%|6         | 25/403 [01:11<17:57,  2.85s/it]
Batches:   6%|6         | 26/403 [01:13<17:49,  2.84s/it]
Batches:   7%|6         | 27/403 [01:16<17:50,  2.85s/it]
Batches:   7%|6         | 28/403 [01:19<17:36,  2.82s/it]
Batches:   7%|7         | 29/403 [01:22<17:52,  2.87s/it]
Batches:   7%|7         | 30/403 [01:25<17:46,  2.86s/it]
Batches:   8%|7         | 31/403 [01:28<17:36,  2.84s/it]
Batches:   8%|7         | 32/403 [01:31<17:33,  2.84s/it]
Batches:   8%|8         | 33/403 [01:33<17:31,  2.84s/it]
Batches:   8%|8         | 34/403 [01:36<17:28,  2.84s/it]
Batches:   9%|8         | 35/403 [01:39<17:22,  2.83s/it]
Batches:   9%|8         | 36/403 [01:42<17:19,  2.83s/it]
Batches:   9%|9         | 37/403 [01:45<17:19,  2.84s/it]
Batches:   9%|9         | 38/403 [01:48<17:12,  2.83s/it]
Batches:  10%|9         | 39/403 [01:50<17:14,  2.84s/it]
Batches:  10%|9         | 40/403 [01:53<17:20,  2.87s/it]
Batches:  10%|#         | 41/403 [01:56<17:11,  2.85s/it]
Batches:  10%|#         | 42/403 [01:59<17:05,  2.84s/it]
Batches:  11%|#         | 43/403 [02:02<17:17,  2.88s/it]
Batches:  11%|#         | 44/403 [02:05<17:06,  2.86s/it]
Batches:  11%|#1        | 45/403 [02:08<17:04,  2.86s/it]
Batches:  11%|#1        | 46/403 [02:10<17:00,  2.86s/it]
Batches:  12%|#1        | 47/403 [02:13<16:54,  2.85s/it]
Batches:  12%|#1        | 48/403 [02:16<16:56,  2.86s/it]
Batches:  12%|#2        | 49/403 [02:19<16:54,  2.86s/it]
Batches:  12%|#2        | 50/403 [02:22<16:58,  2.88s/it]
Batches:  13%|#2        | 51/403 [02:25<17:04,  2.91s/it]
Batches:  13%|#2        | 52/403 [02:28<17:04,  2.92s/it]
Batches:  13%|#3        | 53/403 [02:31<16:59,  2.91s/it]
Batches:  13%|#3        | 54/403 [02:34<16:49,  2.89s/it]
Batches:  14%|#3        | 55/403 [02:37<16:45,  2.89s/it]
Batches:  14%|#3        | 56/403 [02:39<16:40,  2.88s/it]
Batches:  14%|#4        | 57/403 [02:42<16:48,  2.91s/it]
Batches:  14%|#4        | 58/403 [02:45<16:48,  2.92s/it]
Batches:  15%|#4        | 59/403 [02:48<16:49,  2.93s/it]
Batches:  15%|#4        | 60/403 [02:51<16:41,  2.92s/it]
Batches:  15%|#5        | 61/403 [02:54<16:34,  2.91s/it]
Batches:  15%|#5        | 62/403 [02:57<16:30,  2.91s/it]
Batches:  16%|#5        | 63/403 [03:00<16:32,  2.92s/it]
Batches:  16%|#5        | 64/403 [03:03<16:16,  2.88s/it]
Batches:  16%|#6        | 65/403 [03:06<16:09,  2.87s/it]
Batches:  16%|#6        | 66/403 [03:08<16:07,  2.87s/it]
Batches:  17%|#6        | 67/403 [03:11<16:00,  2.86s/it]
Batches:  17%|#6        | 68/403 [03:14<15:55,  2.85s/it]
Batches:  17%|#7        | 69/403 [03:17<15:59,  2.87s/it]
Batches:  17%|#7        | 70/403 [03:20<15:47,  2.85s/it]
Batches:  18%|#7        | 71/403 [03:23<15:52,  2.87s/it]
Batches:  18%|#7        | 72/403 [03:26<15:47,  2.86s/it]
Batches:  18%|#8        | 73/403 [03:28<15:42,  2.86s/it]
Batches:  18%|#8        | 74/403 [03:31<15:42,  2.86s/it]
Batches:  19%|#8        | 75/403 [03:34<15:43,  2.88s/it]
